LONG / CV,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,0
2016,0,0,0,0,0,0
2017,0,0,0,0,0,0
2018,0,0,0,0,0,0
2019,0,0,0,0,0,0
2020,0,0,0,0,0,0
2021,0,0,0,0,0,0
2022,0,0,0,0,0,0
2023,0,0,0,0,0,0
2024,0,0,0,0,0,0
2025,0,0,0,0,0,0
2026,0,0,0,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,0
2031,0,0,0,0,0,0
2032,0,0,0,0,0,0
2033,0,0,0,0,0,0
2034,0,0,0,0,0,0
2035,0,0,0,0,0,0
BF,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,93106.1
2016,0,0,0,0,0,93106.1
2017,0,0,0,0,0,91191.1
2018,0,0,0,0,0,83532.5
2019,0,0,0,0,0,75883.3
2020,0,0,0,0,0,68244.9
2021,0,0,0,0,0,60624.5
2022,0,0,0,0,0,53021.1
2023,0,0,0,0,0,46708.1
2024,0,0,0,0,0,49978.2
2025,0,0,0,0,0,53248.3
2026,0,0,0,0,0,56518.3
2027,0,0,0,0,0,59788.4
2028,0,0,0,0,0,60729.8
2029,0,0,0,0,0,63551.8
2030,0,0,0,0,0,60513
2031,0,0,0,0,0,60513
2032,0,0,0,0,0,60513
2033,0,0,0,0,0,60513
2034,0,0,0,0,0,60513
2035,0,0,0,0,0,60513
BM,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,279071
2016,0,0,0,0,0,289598
2017,0,0,0,0,0,300125
2018,0,0,0,0,0,310652
2019,0,0,0,0,0,321179
2020,0,0,0,0,0,331706
2021,0,0,0,0,0,342232
2022,0,0,0,0,0,352759
2023,0,0,0,0,0,362013
2024,0,0,0,0,0,361701
2025,0,0,0,0,0,361408
2026,0,0,0,0,0,361132
2027,0,0,0,0,0,360874
2028,0,0,0,0,0,362787
2029,0,0,0,0,0,362787
2030,0,0,0,0,0,306585
2031,0,0,0,0,0,312350
2032,0,0,0,0,0,318254
2033,0,0,0,0,0,324302
2034,0,0,0,0,0,330501
2035,0,0,0,0,0,336853
BD,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,0
2016,0,0,0,0,0,0
2017,0,0,0,0,0,0
2018,0,0,0,0,0,0
2019,0,0,0,0,0,0
2020,0,0,0,0,0,0
2021,0,0,0,0,0,0
2022,0,0,0,0,0,0
2023,0,0,0,0,0,0
2024,0,0,0,0,0,0
2025,0,0,0,0,0,0
2026,0,0,0,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,0
2031,0,0,0,0,0,0
2032,0,0,0,0,0,0
2033,0,0,0,0,0,0
2034,0,0,0,0,0,0
2035,0,0,0,0,0,0
IND,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,1647.06
2016,0,0,0,0,0,589.863
2017,0,0,0,0,0,349.617
2018,0,0,0,0,0,109.372
2019,0,0,0,0,0,0
2020,0,0,0,0,0,0
2021,0,0,0,0,0,0
2022,0,0,0,0,0,0
2023,0,0,0,0,0,0
2024,0,0,0,0,0,0
2025,0,0,0,0,0,0
2026,0,0,0,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,0
2031,0,0,0,0,0,0
2032,0,0,0,0,0,0
2033,0,0,0,0,0,0
2034,0,0,0,0,0,0
2035,0,0,0,0,0,0
AGR,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,25272.6
2016,0,0,0,0,0,18397
2017,0,0,0,0,0,12636.3
2018,0,0,0,0,0,12636.3
2019,0,0,0,0,0,12513
2020,0,0,0,0,0,12286.5
2021,0,0,0,0,0,12060
2022,0,0,0,0,0,11833.6
2023,0,0,0,0,0,11607.1
2024,0,0,0,0,0,11380.6
2025,0,0,0,0,0,11154.2
2026,0,0,0,0,0,10927.7
2027,0,0,0,0,0,10701.2
2028,0,0,0,0,0,10651.1
2029,0,0,0,0,0,10651.1
2030,0,0,0,0,0,10651.1
2031,0,0,0,0,0,10651.1
2032,0,0,0,0,0,10651.1
2033,0,0,0,0,0,10651.1
2034,0,0,0,0,0,10651.1
2035,0,0,0,0,0,10651.1
DUMMYHOUSE,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,0
2016,0,0,0,0,0,0
2017,0,0,0,0,0,0
2018,0,0,0,0,0,0
2019,0,0,0,0,0,0
2020,0,0,0,0,0,0
2021,0,0,0,0,0,0
2022,0,0,0,0,0,0
2023,0,0,0,0,0,0
2024,0,0,0,0,0,0
2025,0,0,0,0,0,0
2026,0,0,0,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,62081.3
2031,0,0,0,0,0,59175.4
2032,0,0,0,0,0,56149
2033,0,0,0,0,0,52996.6
2034,0,0,0,0,0,49713.2
2035,0,0,0,0,0,46295.2
IMPP,E,P,GN,BIO,A,HOU
2015,0,6.3045e+06,0,0,0,0
2016,0,4.72268e+06,0,0,0,0
2017,0,3.84753e+06,0,0,0,0
2018,0,3.65259e+06,0,0,0,0
2019,0,3.53262e+06,0,0,0,0
2020,0,3.47373e+06,0,0,0,0
2021,0,3.41541e+06,0,0,0,0
2022,0,3.35765e+06,0,0,0,0
2023,0,3.30193e+06,0,0,0,0
2024,0,3.25771e+06,0,0,0,0
2025,0,3.21377e+06,0,0,0,0
2026,0,3.17008e+06,0,0,0,0
2027,0,3.12666e+06,0,0,0,0
2028,0,3.09933e+06,0,0,0,0
2029,0,3.07911e+06,0,0,0,0
2030,0,2.78394e+06,0,0,0,0
2031,0,2.77581e+06,0,0,0,0
2032,0,2.76769e+06,0,0,0,0
2033,0,2.75957e+06,0,0,0,0
2034,0,2.75146e+06,0,0,0,0
2035,0,2.74333e+06,0,0,0,0
IMPE,E,P,GN,BIO,A,HOU
2015,2.60233e+07,0,0,0,0,0
2016,2.31654e+07,0,0,0,0,0
2017,2.15858e+07,0,0,0,0,0
2018,2.1234e+07,0,0,0,0,0
2019,2.10156e+07,0,0,0,0,0
2020,2.09054e+07,0,0,0,0,0
2021,2.07937e+07,0,0,0,0,0
2022,2.06803e+07,0,0,0,0,0
2023,2.056e+07,0,0,0,0,0
2024,2.03987e+07,0,0,0,0,0
2025,2.02369e+07,0,0,0,0,0
2026,2.00744e+07,0,0,0,0,0
2027,1.99113e+07,0,0,0,0,0
2028,1.97889e+07,0,0,0,0,0
2029,1.96666e+07,0,0,0,0,0
2030,1.70393e+07,0,0,0,0,0
2031,1.70706e+07,0,0,0,0,0
2032,1.7102e+07,0,0,0,0,0
2033,1.71333e+07,0,0,0,0,0
2034,1.71647e+07,0,0,0,0,0
2035,1.7196e+07,0,0,0,0,0
IMPGN,E,P,GN,BIO,A,HOU
2015,0,0,6.23254e+06,0,0,0
2016,0,0,5.54761e+06,0,0,0
2017,0,0,5.16992e+06,0,0,0
2018,0,0,5.07351e+06,0,0,0
2019,0,0,5.01016e+06,0,0,0
2020,0,0,4.97365e+06,0,0,0
2021,0,0,4.93701e+06,0,0,0
2022,0,0,4.90022e+06,0,0,0
2023,0,0,4.86358e+06,0,0,0
2024,0,0,4.82914e+06,0,0,0
2025,0,0,4.79448e+06,0,0,0
2026,0,0,4.75959e+06,0,0,0
2027,0,0,4.72446e+06,0,0,0
2028,0,0,4.69612e+06,0,0,0
2029,0,0,4.66994e+06,0,0,0
2030,0,0,4.05183e+06,0,0,0
2031,0,0,4.05832e+06,0,0,0
2032,0,0,4.0648e+06,0,0,0
2033,0,0,4.07129e+06,0,0,0
2034,0,0,4.07779e+06,0,0,0
2035,0,0,4.08427e+06,0,0,0
IMPBIO,E,P,GN,BIO,A,HOU
2015,0,0,0,6.69752e+06,0,0
2016,0,0,0,5.94425e+06,0,0
2017,0,0,0,5.51033e+06,0,0
2018,0,0,0,5.38164e+06,0,0
2019,0,0,0,5.28716e+06,0,0
2020,0,0,0,5.22059e+06,0,0
2021,0,0,0,5.15451e+06,0,0
2022,0,0,0,5.08889e+06,0,0
2023,0,0,0,5.02812e+06,0,0
2024,0,0,0,5.00023e+06,0,0
2025,0,0,0,4.97192e+06,0,0
2026,0,0,0,4.94321e+06,0,0
2027,0,0,0,4.91407e+06,0,0
2028,0,0,0,4.88567e+06,0,0
2029,0,0,0,4.86531e+06,0,0
2030,0,0,0,4.24444e+06,0,0
2031,0,0,0,4.24784e+06,0,0
2032,0,0,0,4.25125e+06,0,0
2033,0,0,0,4.25466e+06,0,0
2034,0,0,0,4.25808e+06,0,0
2035,0,0,0,4.26148e+06,0,0
IMPA,E,P,GN,BIO,A,HOU
2015,0,0,0,0,324126,0
2016,0,0,0,0,285328,0
2017,0,0,0,0,264166,0
2018,0,0,0,0,259938,0
2019,0,0,0,0,257544,0
2020,0,0,0,0,256636,0
2021,0,0,0,0,255698,0
2022,0,0,0,0,254730,0
2023,0,0,0,0,253589,0
2024,0,0,0,0,251351,0
2025,0,0,0,0,249111,0
2026,0,0,0,0,246870,0
2027,0,0,0,0,244626,0
2028,0,0,0,0,243063,0
2029,0,0,0,0,241405,0
2030,0,0,0,0,209156,0
2031,0,0,0,0,209557,0
2032,0,0,0,0,209958,0
2033,0,0,0,0,210360,0
2034,0,0,0,0,210762,0
2035,0,0,0,0,211163,0
LAV / CV,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,0
2016,0,0,0,0,0,0
2017,0,0,0,0,0,0
2018,0,0,0,0,0,0
2019,0,0,0,0,0,0
2020,0,0,0,0,0,0
2021,0,0,0,0,0,0
2022,0,0,0,0,0,0
2023,0,0,0,0,0,0
2024,0,0,0,0,0,0
2025,0,0,0,0,0,0
2026,0,0,0,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,0
2031,0,0,0,0,0,0
2032,0,0,0,0,0,0
2033,0,0,0,0,0,0
2034,0,0,0,0,0,0
2035,0,0,0,0,0,0
BF,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,67717.4
2016,0,0,0,0,0,67717.4
2017,0,0,0,0,0,67717.4
2018,0,0,0,0,0,67717.4
2019,0,0,0,0,0,67717.4
2020,0,0,0,0,0,67717.4
2021,0,0,0,0,0,67717.4
2022,0,0,0,0,0,67717.4
2023,0,0,0,0,0,70355.7
2024,0,0,0,0,0,73095.6
2025,0,0,0,0,0,75801.6
2026,0,0,0,0,0,78474.5
2027,0,0,0,0,0,81112.3
2028,0,0,0,0,0,83716.3
2029,0,0,0,0,0,86284.4
2030,0,0,0,0,0,43357.1
2031,0,0,0,0,0,43357.1
2032,0,0,0,0,0,43357.1
2033,0,0,0,0,0,43357.1
2034,0,0,0,0,0,48921.3
2035,0,0,0,0,0,55854.4
BM,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,284528
2016,0,0,0,0,0,293391
2017,0,0,0,0,0,302254
2018,0,0,0,0,0,311117
2019,0,0,0,0,0,319981
2020,0,0,0,0,0,328844
2021,0,0,0,0,0,337707
2022,0,0,0,0,0,346570
2023,0,0,0,0,0,349046
2024,0,0,0,0,0,351277
2025,0,0,0,0,0,353589
2026,0,0,0,0,0,355982
2027,0,0,0,0,0,358459
2028,0,0,0,0,0,361019
2029,0,0,0,0,0,363665
2030,0,0,0,0,0,347712
2031,0,0,0,0,0,354507
2032,0,0,0,0,0,361466
2033,0,0,0,0,0,368596
2034,0,0,0,0,0,369892
2035,0,0,0,0,0,369892
BD,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,0
2016,0,0,0,0,0,0
2017,0,0,0,0,0,0
2018,0,0,0,0,0,0
2019,0,0,0,0,0,0
2020,0,0,0,0,0,0
2021,0,0,0,0,0,0
2022,0,0,0,0,0,0
2023,0,0,0,0,0,0
2024,0,0,0,0,0,0
2025,0,0,0,0,0,0
2026,0,0,0,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,0
2031,0,0,0,0,0,0
2032,0,0,0,0,0,0
2033,0,0,0,0,0,0
2034,0,0,0,0,0,0
2035,0,0,0,0,0,0
IND,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,25777.9
2016,0,0,0,0,0,21141.1
2017,0,0,0,0,0,16540.9
2018,0,0,0,0,0,11985.7
2019,0,0,0,0,0,9078.32
2020,0,0,0,0,0,9023.35
2021,0,0,0,0,0,9023.35
2022,0,0,0,0,0,9023.35
2023,0,0,0,0,0,9023.35
2024,0,0,0,0,0,9023.35
2025,0,0,0,0,0,9023.35
2026,0,0,0,0,0,9023.35
2027,0,0,0,0,0,9023.35
2028,0,0,0,0,0,9023.35
2029,0,0,0,0,0,9023.35
2030,0,0,0,0,0,9023.35
2031,0,0,0,0,0,9023.35
2032,0,0,0,0,0,9023.35
2033,0,0,0,0,0,9023.35
2034,0,0,0,0,0,9023.35
2035,0,0,0,0,0,9023.35
AGR,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,27719.6
2016,0,0,0,0,0,27719.6
2017,0,0,0,0,0,27719.6
2018,0,0,0,0,0,27719.6
2019,0,0,0,0,0,26116.8
2020,0,0,0,0,0,21706.6
2021,0,0,0,0,0,17287.4
2022,0,0,0,0,0,12914.2
2023,0,0,0,0,0,12336.6
2024,0,0,0,0,0,11950.3
2025,0,0,0,0,0,11563.9
2026,0,0,0,0,0,11177.5
2027,0,0,0,0,0,10791.2
2028,0,0,0,0,0,10404.8
2029,0,0,0,0,0,10018.5
2030,0,0,0,0,0,9701.65
2031,0,0,0,0,0,9701.65
2032,0,0,0,0,0,9701.65
2033,0,0,0,0,0,9701.65
2034,0,0,0,0,0,9701.65
2035,0,0,0,0,0,9701.65
DUMMYHOUSE,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,6.395
2016,0,0,0,0,0,0
2017,0,0,0,0,0,0
2018,0,0,0,0,0,0
2019,0,0,0,0,0,0
2020,0,0,0,0,0,0
2021,0,0,0,0,0,0
2022,0,0,0,0,0,0
2023,0,0,0,0,0,0
2024,0,0,0,0,0,0
2025,0,0,0,0,0,0
2026,0,0,0,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,64074.1
2031,0,0,0,0,0,62206.8
2032,0,0,0,0,0,60228
2033,0,0,0,0,0,58128.6
2034,0,0,0,0,0,56353.1
2035,0,0,0,0,0,54556
IMPP,E,P,GN,BIO,A,HOU
2015,0,3.60527e+06,0,0,0,0
2016,0,3.26365e+06,0,0,0,0
2017,0,2.93086e+06,0,0,0,0
2018,0,2.60741e+06,0,0,0,0
2019,0,2.38856e+06,0,0,0,0
2020,0,2.34215e+06,0,0,0,0
2021,0,2.29991e+06,0,0,0,0
2022,0,2.25855e+06,0,0,0,0
2023,0,2.2472e+06,0,0,0,0
2024,0,2.23718e+06,0,0,0,0
2025,0,2.22699e+06,0,0,0,0
2026,0,2.21663e+06,0,0,0,0
2027,0,2.20609e+06,0,0,0,0
2028,0,2.19536e+06,0,0,0,0
2029,0,2.18446e+06,0,0,0,0
2030,0,1.9453e+06,0,0,0,0
2031,0,1.94406e+06,0,0,0,0
2032,0,1.94282e+06,0,0,0,0
2033,0,1.94158e+06,0,0,0,0
2034,0,1.94154e+06,0,0,0,0
2035,0,1.94176e+06,0,0,0,0
IMPE,E,P,GN,BIO,A,HOU
2015,2.23399e+07,0,0,0,0,0
2016,2.10501e+07,0,0,0,0,0
2017,1.97928e+07,0,0,0,0,0
2018,1.85701e+07,0,0,0,0,0
2019,1.77531e+07,0,0,0,0,0
2020,1.76061e+07,0,0,0,0,0
2021,1.74735e+07,0,0,0,0,0
2022,1.73424e+07,0,0,0,0,0
2023,1.72857e+07,0,0,0,0,0
2024,1.72317e+07,0,0,0,0,0
2025,1.71765e+07,0,0,0,0,0
2026,1.712e+07,0,0,0,0,0
2027,1.70624e+07,0,0,0,0,0
2028,1.70033e+07,0,0,0,0,0
2029,1.6943e+07,0,0,0,0,0
2030,1.50528e+07,0,0,0,0,0
2031,1.50888e+07,0,0,0,0,0
2032,1.51247e+07,0,0,0,0,0
2033,1.51606e+07,0,0,0,0,0
2034,1.51595e+07,0,0,0,0,0
2035,1.51502e+07,0,0,0,0,0
IMPGN,E,P,GN,BIO,A,HOU
2015,0,0,7.06757e+06,0,0,0
2016,0,0,6.36991e+06,0,0,0
2017,0,0,5.69029e+06,0,0,0
2018,0,0,5.02977e+06,0,0,0
2019,0,0,4.57727e+06,0,0,0
2020,0,0,4.46733e+06,0,0,0
2021,0,0,4.36623e+06,0,0,0
2022,0,0,4.26742e+06,0,0,0
2023,0,0,4.24052e+06,0,0,0
2024,0,0,4.217e+06,0,0,0
2025,0,0,4.19327e+06,0,0,0
2026,0,0,4.16933e+06,0,0,0
2027,0,0,4.14517e+06,0,0,0
2028,0,0,4.12078e+06,0,0,0
2029,0,0,4.09616e+06,0,0,0
2030,0,0,3.68427e+06,0,0,0
2031,0,0,3.68047e+06,0,0,0
2032,0,0,3.67667e+06,0,0,0
2033,0,0,3.67288e+06,0,0,0
2034,0,0,3.66785e+06,0,0,0
2035,0,0,3.66256e+06,0,0,0
IMPBIO,E,P,GN,BIO,A,HOU
2015,0,0,0,6.35983e+06,0,0
2016,0,0,0,6.02353e+06,0,0
2017,0,0,0,5.69572e+06,0,0
2018,0,0,0,5.37699e+06,0,0
2019,0,0,0,5.16557e+06,0,0
2020,0,0,0,5.13043e+06,0,0
2021,0,0,0,5.09751e+06,0,0
2022,0,0,0,5.06344e+06,0,0
2023,0,0,0,5.05411e+06,0,0
2024,0,0,0,5.04542e+06,0,0
2025,0,0,0,5.03606e+06,0,0
2026,0,0,0,5.02601e+06,0,0
2027,0,0,0,5.01528e+06,0,0
2028,0,0,0,5.00385e+06,0,0
2029,0,0,0,4.99171e+06,0,0
2030,0,0,0,4.36652e+06,0,0
2031,0,0,0,4.37815e+06,0,0
2032,0,0,0,4.38977e+06,0,0
2033,0,0,0,4.40141e+06,0,0
2034,0,0,0,4.41261e+06,0,0
2035,0,0,0,4.42371e+06,0,0
IMPA,E,P,GN,BIO,A,HOU
2015,0,0,0,0,254901,0
2016,0,0,0,0,241330,0
2017,0,0,0,0,228096,0
2018,0,0,0,0,215220,0
2019,0,0,0,0,205625,0
2020,0,0,0,0,201391,0
2021,0,0,0,0,197354,0
2022,0,0,0,0,193412,0
2023,0,0,0,0,192426,0
2024,0,0,0,0,191578,0
2025,0,0,0,0,190722,0
2026,0,0,0,0,189857,0
2027,0,0,0,0,188983,0
2028,0,0,0,0,188098,0
2029,0,0,0,0,187204,0
2030,0,0,0,0,166445,0
2031,0,0,0,0,166781,0
2032,0,0,0,0,167116,0
2033,0,0,0,0,167452,0
2034,0,0,0,0,167412,0
2035,0,0,0,0,167289,0
CN / CV,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,0
2016,0,0,0,0,0,0
2017,0,0,0,0,0,0
2018,0,0,0,0,0,0
2019,0,0,0,0,0,0
2020,0,0,0,0,0,0
2021,0,0,0,0,0,0
2022,0,0,0,0,0,0
2023,0,0,0,0,0,0
2024,0,0,0,0,0,0
2025,0,0,0,0,0,0
2026,0,0,0,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,0
2031,0,0,0,0,0,0
2032,0,0,0,0,0,0
2033,0,0,0,0,0,0
2034,0,0,0,0,0,0
2035,0,0,0,0,0,0
BF,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,219239
2016,0,0,0,0,0,219239
2017,0,0,0,0,0,219239
2018,0,0,0,0,0,208750
2019,0,0,0,0,0,215375
2020,0,0,0,0,0,222062
2021,0,0,0,0,0,228809
2022,0,0,0,0,0,230488
2023,0,0,0,0,0,236256
2024,0,0,0,0,0,242478
2025,0,0,0,0,0,248764
2026,0,0,0,0,0,255116
2027,0,0,0,0,0,261534
2028,0,0,0,0,0,268018
2029,0,0,0,0,0,274570
2030,0,0,0,0,0,281190
2031,0,0,0,0,0,285017
2032,0,0,0,0,0,285017
2033,0,0,0,0,0,285017
2034,0,0,0,0,0,285017
2035,0,0,0,0,0,285017
BM,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,213729
2016,0,0,0,0,0,213729
2017,0,0,0,0,0,254717
2018,0,0,0,0,0,277843
2019,0,0,0,0,0,277843
2020,0,0,0,0,0,277843
2021,0,0,0,0,0,277843
2022,0,0,0,0,0,277843
2023,0,0,0,0,0,277843
2024,0,0,0,0,0,277843
2025,0,0,0,0,0,277843
2026,0,0,0,0,0,277843
2027,0,0,0,0,0,277843
2028,0,0,0,0,0,277843
2029,0,0,0,0,0,277843
2030,0,0,0,0,0,277843
2031,0,0,0,0,0,277843
2032,0,0,0,0,0,277843
2033,0,0,0,0,0,277843
2034,0,0,0,0,0,277843
2035,0,0,0,0,0,277843
BD,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,36.8998
2016,0,0,0,0,0,49863
2017,0,0,0,0,0,31004.5
2018,0,0,0,0,0,24931.5
2019,0,0,0,0,0,24931.5
2020,0,0,0,0,0,24931.5
2021,0,0,0,0,0,24931.5
2022,0,0,0,0,0,29920.9
2023,0,0,0,0,0,30321.1
2024,0,0,0,0,0,30321.1
2025,0,0,0,0,0,30321.1
2026,0,0,0,0,0,30321.1
2027,0,0,0,0,0,30321.1
2028,0,0,0,0,0,30321.1
2029,0,0,0,0,0,30321.1
2030,0,0,0,0,0,30321.1
2031,0,0,0,0,0,33183.3
2032,0,0,0,0,0,39942.3
2033,0,0,0,0,0,46770.3
2034,0,0,0,0,0,53670.3
2035,0,0,0,0,0,60642.3
IND,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,5606.16
2016,0,0,0,0,0,1974.35
2017,0,0,0,0,0,1974.35
2018,0,0,0,0,0,1974.35
2019,0,0,0,0,0,1974.35
2020,0,0,0,0,0,1974.35
2021,0,0,0,0,0,1974.35
2022,0,0,0,0,0,1974.35
2023,0,0,0,0,0,1974.35
2024,0,0,0,0,0,1974.35
2025,0,0,0,0,0,1974.35
2026,0,0,0,0,0,1974.35
2027,0,0,0,0,0,1974.35
2028,0,0,0,0,0,1974.35
2029,0,0,0,0,0,1974.35
2030,0,0,0,0,0,1974.35
2031,0,0,0,0,0,1974.35
2032,0,0,0,0,0,1974.35
2033,0,0,0,0,0,1974.35
2034,0,0,0,0,0,1974.35
2035,0,0,0,0,0,1974.35
AGR,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,112101
2016,0,0,0,0,0,71633.2
2017,0,0,0,0,0,55290.3
2018,0,0,0,0,0,54573.6
2019,0,0,0,0,0,53856.8
2020,0,0,0,0,0,53140.1
2021,0,0,0,0,0,52423.4
2022,0,0,0,0,0,51850.2
2023,0,0,0,0,0,51838.7
2024,0,0,0,0,0,51838.7
2025,0,0,0,0,0,51838.7
2026,0,0,0,0,0,51838.7
2027,0,0,0,0,0,51838.7
2028,0,0,0,0,0,51838.7
2029,0,0,0,0,0,51838.7
2030,0,0,0,0,0,51838.7
2031,0,0,0,0,0,51838.7
2032,0,0,0,0,0,51838.7
2033,0,0,0,0,0,51838.7
2034,0,0,0,0,0,51838.7
2035,0,0,0,0,0,51838.7
DUMMYHOUSE,E,P,GN,BIO,A,HOU
2015,0,0,0,0,0,0
2016,0,0,0,0,0,0
2017,0,0,0,0,0,0
2018,0,0,0,0,0,0
2019,0,0,0,0,0,0
2020,0,0,0,0,0,0
2021,0,0,0,0,0,0
2022,0,0,0,0,0,0
2023,0,0,0,0,0,0
2024,0,0,0,0,0,0
2025,0,0,0,0,0,0
2026,0,0,0,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,0
2031,0,0,0,0,0,0
2032,0,0,0,0,0,0
2033,0,0,0,0,0,0
2034,0,0,0,0,0,0
