LONG,CV,BF,BM,BD,IND,AGR,DUMMYHOUSE,IMPP,IMPE,IMPGN,IMPBIO,IMPA
2015,0,40.13,74.73,0,9.74,157.29,0,6.3045e+06,2.60233e+07,6.23254e+06,6.69752e+06,324126
2016,0,40.13,77.5489,0,6.9211,157.29,0,4.72268e+06,2.31654e+07,5.54761e+06,5.94425e+06,285328
2017,0,40.13,80.3678,0,4.1022,157.29,0,3.84753e+06,2.15858e+07,5.16992e+06,5.51033e+06,264166
2018,0,40.13,83.1867,0,1.2833,157.29,0,3.65259e+06,2.1234e+07,5.07351e+06,5.38164e+06,259938
2019,0,40.13,86.0056,0,0,155.754,0,3.53262e+06,2.10156e+07,5.01016e+06,5.28716e+06,257544
2020,0,40.13,88.8245,0,0,152.935,0,3.47373e+06,2.09054e+07,4.97365e+06,5.22059e+06,256636
2021,0,40.13,91.6434,0,0,150.117,0,3.41541e+06,2.07937e+07,4.93701e+06,5.15451e+06,255698
2022,0,40.13,94.4623,0,0,147.298,0,3.35765e+06,2.06803e+07,4.90022e+06,5.08889e+06,254730
2023,0,40.2637,97.1475,0,0,144.479,0,3.30193e+06,2.056e+07,4.86358e+06,5.02812e+06,253589
2024,0,43.0826,97.1475,0,0,141.66,0,3.25771e+06,2.03987e+07,4.82914e+06,5.00023e+06,251351
2025,0,45.9015,97.1475,0,0,138.841,0,3.21377e+06,2.02369e+07,4.79448e+06,4.97192e+06,249111
2026,0,48.7204,97.1475,0,0,136.022,0,3.17008e+06,2.00744e+07,4.75959e+06,4.94321e+06,246870
2027,0,51.5393,97.1475,0,0,133.203,0,3.12666e+06,1.99113e+07,4.72446e+06,4.91407e+06,244626
2028,0,52.1639,97.1475,0,0,132.579,0,3.09933e+06,1.97889e+07,4.69612e+06,4.88567e+06,243063
2029,0,52.1639,97.1475,0,0,132.579,0,3.07911e+06,1.96666e+07,4.66994e+06,4.86531e+06,241405
2030,0,52.1639,97.1475,0,0,132.579,62081.3,2.78394e+06,1.70393e+07,4.05183e+06,4.24444e+06,209156
2031,0,52.1639,97.1475,0,0,132.579,59175.4,2.77581e+06,1.70706e+07,4.05832e+06,4.24784e+06,209557
2032,0,52.1639,97.1475,0,0,132.579,56149,2.76769e+06,1.7102e+07,4.0648e+06,4.25125e+06,209958
2033,0,52.1639,97.1475,0,0,132.579,52996.6,2.75957e+06,1.71333e+07,4.07129e+06,4.25466e+06,210360
2034,0,52.1639,97.1475,0,0,132.579,49713.2,2.75146e+06,1.71647e+07,4.07779e+06,4.25808e+06,210762
2035,0,52.1639,97.1475,0,0,132.579,46295.2,2.74333e+06,1.7196e+07,4.08427e+06,4.26148e+06,211163
LAV,CV,BF,BM,BD,IND,AGR,DUMMYHOUSE,IMPP,IMPE,IMPGN,IMPBIO,IMPA
2015,0,45.77,79.44,0,33.48,88.77,6.395,3.60527e+06,2.23399e+07,7.06757e+06,6.35983e+06,254901
2016,0,45.77,81.9146,0,31.0054,88.77,0,3.26365e+06,2.10501e+07,6.36991e+06,6.02353e+06,241330
2017,0,45.77,84.3892,0,28.5308,88.77,0,2.93086e+06,1.97928e+07,5.69029e+06,5.69572e+06,228096
2018,0,45.77,86.8638,0,26.0562,88.77,0,2.60741e+06,1.85701e+07,5.02977e+06,5.37699e+06,215220
2019,0,45.77,89.3384,0,23.5816,88.77,0,2.38856e+06,1.77531e+07,4.57727e+06,5.16557e+06,205625
2020,0,45.77,91.813,0,23.4388,86.4382,0,2.34215e+06,1.76061e+07,4.46733e+06,5.13043e+06,201391
2021,0,45.77,94.2876,0,23.4388,83.9636,0,2.29991e+06,1.74735e+07,4.36623e+06,5.09751e+06,197354
2022,0,45.77,96.7622,0,23.4388,81.489,0,2.25855e+06,1.73424e+07,4.26742e+06,5.06344e+06,193412
2023,0,47.5533,97.4535,0,23.4388,79.0144,0,2.2472e+06,1.72857e+07,4.24052e+06,5.05411e+06,192426
2024,0,49.4051,98.0763,0,23.4388,76.5398,0,2.23718e+06,1.72317e+07,4.217e+06,5.04542e+06,191578
2025,0,51.2341,98.7219,0,23.4388,74.0652,0,2.22699e+06,1.71765e+07,4.19327e+06,5.03606e+06,190722
2026,0,53.0407,99.3899,0,23.4388,71.5906,0,2.21663e+06,1.712e+07,4.16933e+06,5.02601e+06,189857
2027,0,54.8236,100.082,0,23.4388,69.116,0,2.20609e+06,1.70624e+07,4.14517e+06,5.01528e+06,188983
2028,0,56.5836,100.796,0,23.4388,66.6414,0,2.19536e+06,1.70033e+07,4.12078e+06,5.00385e+06,188098
2029,0,58.3194,101.535,0,23.4388,64.1668,0,2.18446e+06,1.6943e+07,4.09616e+06,4.99171e+06,187204
2030,0,58.6099,103.274,0,23.4388,62.1377,64074.1,1.9453e+06,1.50528e+07,3.68427e+06,4.36652e+06,166445
2031,0,58.6099,103.274,0,23.4388,62.1377,62206.8,1.94406e+06,1.50888e+07,3.68047e+06,4.37815e+06,166781
2032,0,58.6099,103.274,0,23.4388,62.1377,60228,1.94282e+06,1.51247e+07,3.67667e+06,4.38977e+06,167116
2033,0,58.6099,103.274,0,23.4388,62.1377,58128.6,1.94158e+06,1.51606e+07,3.67288e+06,4.40141e+06,167452
2034,0,58.6099,103.274,0,23.4388,62.1377,56353.1,1.94154e+06,1.51595e+07,3.66785e+06,4.41261e+06,167412
2035,0,58.6099,103.274,0,23.4388,62.1377,54556,1.94176e+06,1.51502e+07,3.66256e+06,4.42371e+06,167289
CN,CV,BF,BM,BD,IND,AGR,DUMMYHOUSE,IMPP,IMPE,IMPGN,IMPBIO,IMPA
2015,0,181.61,70.41,0.01,42.3,1055.98,0,1.20325e+07,5.58219e+07,2.20909e+07,1.6399e+07,601060
2016,0,181.61,70.41,13.5131,29.6115,1055.17,0,7.9825e+06,4.1341e+07,1.51414e+07,1.19766e+07,493361
2017,0,181.61,83.9131,13.5131,29.6115,1041.66,0,6.89029e+06,3.72717e+07,1.31059e+07,1.09894e+07,448231
2018,0,187.495,91.5314,13.5131,29.6115,1028.16,0,6.79755e+06,3.68511e+07,1.28788e+07,1.09242e+07,439602
2019,0,200.998,91.5314,13.5131,29.6115,1014.66,0,6.71138e+06,3.65471e+07,1.27328e+07,1.08412e+07,437533
2020,0,214.501,91.5314,13.5131,29.6115,1001.15,0,6.62584e+06,3.62439e+07,1.25877e+07,1.07583e+07,435451
2021,0,228.004,91.5314,13.5131,29.6115,987.65,0,6.54091e+06,3.59415e+07,1.24435e+07,1.06756e+07,433354
2022,0,236.099,91.5314,16.2174,29.6115,976.851,0,6.46502e+06,3.57152e+07,1.23418e+07,1.0573e+07,433043
2023,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.42291e+06,3.55627e+07,1.22722e+07,1.05297e+07,432219
2024,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.38118e+06,3.54063e+07,1.22009e+07,1.04886e+07,431247
2025,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.33912e+06,3.52472e+07,1.21289e+07,1.04466e+07,430232
2026,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.29673e+06,3.50854e+07,1.20562e+07,1.04037e+07,429173
2027,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.254e+06,3.49207e+07,1.19827e+07,1.03599e+07,428068
2028,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.21091e+06,3.47532e+07,1.19084e+07,1.03152e+07,426917
2029,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.16747e+06,3.45828e+07,1.18334e+07,1.02696e+07,425719
2030,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.12367e+06,3.44094e+07,1.17575e+07,1.02231e+07,424472
2031,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.07942e+06,3.42566e+07,1.16948e+07,1.01608e+07,423981
2032,0,236.099,91.5314,16.4343,29.6115,976.634,0,6.03468e+06,3.41318e+07,1.16496e+07,1.00781e+07,424503
2033,0,236.099,91.5314,16.4343,29.6115,976.634,0,5.98956e+06,3.40031e+07,1.16031e+07,9.99484e+06,424947
2034,0,236.099,91.5314,16.4343,29.6115,976.634,0,5.94405e+06,3.38704e+07,1.15553e+07,9.91106e+06,425313
2035,0,236.099,91.5314,16.4343,29.6115,976.634,0,5.89815e+06,3.37336e+07,1.15062e+07,9.82674e+06,425600
CS,CV,BF,BM,BD,IND,AGR,DUMMYHOUSE,IMPP,IMPE,IMPGN,IMPBIO,IMPA
2015,0,160.47,46.13,0,34,1231.24,6.89102,9.20259e+06,4.16524e+07,1.57356e+07,1.32211e+07,427572
2016,0,160.47,56.3328,4.51559,23.7972,1226.72,0,6.27746e+06,3.1915e+07,1.09361e+07,1.01286e+07,369740
2017,0,164.85,59.9707,11.2163,23.7972,1212.01,0,5.2311e+06,2.87395e+07,9.38056e+06,9.01333e+06,338207
2018,0,179.568,59.9707,11.2163,23.7972,1197.29,0,5.17592e+06,2.83696e+07,9.188e+06,9.04777e+06,329472
2019,0,194.287,59.9707,11.2163,23.7972,1182.57,0,5.12145e+06,2.80971e+07,9.05251e+06,9.03378e+06,324468
2020,0,208.615,59.9707,11.2163,23.7972,1168.24,0,5.06823e+06,2.79067e+07,8.96495e+06,8.98054e+06,322549
2021,0,208.615,59.9707,11.2163,23.7972,1168.24,0,5.03772e+06,2.779e+07,8.91458e+06,8.9475e+06,321530
2022,0,208.615,59.9707,11.2163,23.7972,1168.24,0,5.00693e+06,2.76711e+07,8.86368e+06,8.91371e+06,320481
2023,0,208.615,59.9707,11.2163,23.7972,1168.24,0,4.97586e+06,2.75501e+07,8.81224e+06,8.87917e+06,319404
2024,0,208.615,59.9707,11.2163,23.7972,1168.24,0,4.94451e+06,2.74268e+07,8.76025e+06,8.84386e+06,318297
2025,0,208.615,59.9707,13.5658,23.7972,1165.89,0,4.90958e+06,2.73394e+07,8.73075e+06,8.78006e+06,318916
2026,0,208.615,59.9707,16.4982,23.7972,1162.96,0,4.87362e+06,2.72582e+07,8.70583e+06,8.7093e+06,319897
2027,0,208.615,59.9707,19.4574,23.7972,1160,0,4.83741e+06,2.7174e+07,8.67994e+06,8.63817e+06,320817
2028,0,208.615,59.9707,20.1379,23.7972,1159.32,0,4.8043e+06,2.70964e+07,8.6577e+06,8.57051e+06,321753
2029,0,208.615,59.9707,20.1379,23.7972,1159.32,0,4.77188e+06,2.70184e+07,8.63576e+06,8.50354e+06,322648
2030,0,208.615,59.9707,20.1379,23.7972,1159.32,0,4.73913e+06,2.69371e+07,8.61271e+06,8.43613e+06,323478
2031,0,208.615,59.9707,20.1379,23.7972,1159.32,0,4.70605e+06,2.68524e+07,8.58857e+06,8.36827e+06,324242
2032,0,208.615,59.9707,20.1379,23.7972,1159.32,0,4.67264e+06,2.67644e+07,8.56329e+06,8.29996e+06,324940
2033,0,208.615,59.9707,20.1379,23.7972,1159.32,0,4.6389e+06,2.66729e+07,8.53687e+06,8.23117e+06,325569
2034,0,208.615,59.9707,20.1379,23.7972,1159.32,0,4.60481e+06,2.65779e+07,8.50928e+06,8.16191e+06,326130
2035,0,208.615,59.9707,20.1379,23.7972,1159.32,0,4.69545e+06,2.6835e+07,8.65257e+06,8.23484e+06,329465
MTL,CV,BF,BM,BD,IND,AGR,DUMMYHOUSE,IMPP,IMPE,IMPGN,IMPBIO,IMPA
2015,2.66,89.54,148.61,85.77,120.99,53.07,10.3273,1.60558e+07,1.07269e+08,3.99174e+07,2.29465e+07,1.69474e+06
2016,2.66,89.54,152.621,86.765,115.984,53.07,0,1.1472e+07,8.97657e+07,3.08968e+07,1.80645e+07,1.53364e+06
2017,0,89.54,157.628,86.765,113.637,53.07,0,1.11222e+07,8.63203e+07,2.8825e+07,1.78199e+07,1.39448e+06
2018,0,89.54,162.634,86.765,108.631,53.07,0,1.0751e+07,8.44619e+07,2.78974e+07,1.73584e+07,1.35936e+06
2019,0,89.54,167.641,86.765,103.624,53.07,0,1.04615e+07,8.31219e+07,2.73386e+07,1.69383e+07,1.34555e+06
2020,0,89.54,172.647,86.765,98.618,53.07,0,1.01759e+07,8.17939e+07,2.67859e+07,1.6524e+07,1.33176e+06
2021,0,89.54,177.653,86.765,93.6116,53.07,0,9.8944e+06,8.04778e+07,2.62393e+07,1.61153e+07,1.318e+06
2022,0,89.54,182.66,86.765,88.6052,53.07,0,9.61685e+06,7.91736e+07,2.5699e+07,1.57124e+07,1.30426e+06
2023,0,89.54,187.666,86.765,84.6931,51.9757,0,9.37665e+06,7.80008e+07,2.52245e+07,1.5351e+07,1.29115e+06
2024,0,89.54,192.673,86.765,84.6931,46.9693,0,9.27058e+06,7.72632e+07,2.49217e+07,1.52148e+07,1.27677e+06
2025,0,89.54,193.198,91.2463,84.6931,41.9629,0,9.19368e+06,7.67244e+07,2.47231e+07,1.50915e+07,1.26738e+06
2026,0,89.3451,193.198,96.2527,84.6931,37.1514,0,9.11932e+06,7.62063e+07,2.45402e+07,1.49632e+07,1.25884e+06
2027,0,84.3387,193.198,101.259,84.6931,37.1514,0,9.04942e+06,7.5744e+07,2.44169e+07,1.48043e+07,1.25409e+06
2028,0,79.3323,193.198,106.266,84.6931,37.1514,0,8.97898e+06,7.52748e+07,2.42909e+07,1.46455e+07,1.24917e+06
2029,0,76.5994,193.198,108.998,84.6931,37.1514,0,8.91069e+06,7.47994e+07,2.41527e+07,1.45064e+07,1.24336e+06
2030,0,74.0962,193.198,111.502,84.6931,37.1514,120008,8.4269e+06,7.00656e+07,2.25982e+07,1.37942e+07,1.15367e+06
2031,0,74.0962,193.198,111.502,84.6931,37.1514,105444,8.41521e+06,7.01368e+07,2.263e+07,1.3753e+07,1.15771e+06
2032,0,74.0962,193.198,111.502,84.6931,37.1514,90325.3,8.40351e+06,7.0208e+07,2.26617e+07,1.37117e+07,1.16176e+06
2033,0,74.0962,193.198,111.502,84.6931,37.1514,74625.6,8.39182e+06,7.02793e+07,2.26934e+07,1.36705e+07,1.16581e+06
2034,0,74.0962,193.198,111.502,84.6931,37.1514,58323.6,8.38013e+06,7.03505e+07,2.27251e+07,1.36292e+07,1.16986e+06
2035,0,74.0962,193.198,111.502,84.6931,37.1514,41393.2,8.36844e+06,7.04217e+07,2.27569e+07,1.3588e+07,1.17391e+06
